City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Leningradskiy,RU,2022-03-02 22:50:57,69.3833,178.4167,1.45,96,98,5.59
191,San Jose,US,2022-03-02 22:49:32,37.3394,-121.895,77.36,39,75,10.36
192,Yinchuan,CN,2022-03-02 22:50:58,38.4681,106.2731,34.9,36,32,8.5
193,Armidale,AU,2022-03-02 22:50:58,-30.5167,151.65,65.8,74,36,3.85
194,Sechura,PE,2022-03-02 22:50:58,-5.5569,-80.8222,76.98,64,74,12.44
195,Lorengau,PG,2022-03-02 22:50:59,-2.0226,147.2712,82.44,73,100,1.07
196,Saint Anthony,US,2022-03-02 22:50:59,45.0205,-93.218,33.15,57,75,11.5
197,Vitim,RU,2022-03-02 22:50:59,59.4511,112.5578,15.46,95,100,7.07
198,Khasan,RU,2022-03-02 22:51:00,42.4308,130.6434,28.96,38,0,17.36
199,Smolyaninovo,RU,2022-03-02 22:51:00,43.2956,132.4675,24.26,64,68,10.42
200,Pangkalanbuun,ID,2022-03-02 22:51:00,-2.6833,111.6167,74.39,97,99,2.15
201,Paamiut,GL,2022-03-02 22:51:01,61.994,-49.6678,15.58,92,100,11.12
202,Cabo San Lucas,MX,2022-03-02 22:47:10,22.8909,-109.9124,85.51,48,41,8.57
203,Nador,MA,2022-03-02 22:51:01,35.174,-2.9287,53.85,82,0,0.0
204,Tonantins,BR,2022-03-02 22:51:02,-2.8731,-67.8022,75.74,91,96,1.61
205,New Norfolk,AU,2022-03-02 22:51:02,-42.7826,147.0587,71.92,71,36,1.99
206,Vuktyl,RU,2022-03-02 22:51:02,63.8567,57.3094,27.27,91,94,11.81
207,Moose Factory,CA,2022-03-02 22:51:03,51.2585,-80.6094,-2.2,50,0,8.05
208,Torit,SS,2022-03-02 22:51:03,4.4133,32.5678,83.23,31,7,3.62
209,Turkan,AZ,2022-03-02 22:51:03,40.3639,50.215,44.78,100,75,9.22
210,Saint-Joseph,RE,2022-03-02 22:50:51,-21.3667,55.6167,75.58,85,19,8.25
211,Kedrovyy,RU,2022-03-02 22:51:04,56.1667,91.8167,10.87,93,100,11.74
212,Laguna,US,2022-03-02 22:51:04,38.421,-121.4238,77.22,38,0,6.91
213,Itamarandiba,BR,2022-03-02 22:51:05,-17.8572,-42.8589,64.65,92,91,3.91
214,San Rafael,AR,2022-03-02 22:51:05,-34.6177,-68.3301,79.81,33,1,11.5
215,Krasnoselkup,RU,2022-03-02 22:51:06,65.7,82.4667,-17.07,100,100,6.44
216,Rafsanjan,IR,2022-03-02 22:51:06,30.4067,55.9939,57.43,24,35,3.67
217,Muros,ES,2022-03-02 22:51:06,42.7762,-9.0603,55.24,92,100,18.75
218,Pascagoula,US,2022-03-02 22:49:35,30.3658,-88.5561,73.42,30,0,8.05
219,Dunedin,NZ,2022-03-02 22:47:43,-45.8742,170.5036,61.7,57,84,2.71
220,Sao Jose Da Coroa Grande,BR,2022-03-02 22:51:07,-8.8978,-35.1478,80.47,80,87,7.45
221,Hasaki,JP,2022-03-02 22:51:07,35.7333,140.8333,41.4,79,100,10.47
222,Barra Do Garcas,BR,2022-03-02 22:51:07,-15.89,-52.2567,74.91,89,100,3.18
223,Shakawe,BW,2022-03-02 22:51:08,-18.3667,21.85,66.02,94,99,2.84
224,Gamba,GA,2022-03-02 22:51:08,-2.65,10.0,79.3,89,91,4.43
225,Port Hueneme,US,2022-03-02 22:51:08,34.1478,-119.1951,88.77,29,0,9.22
226,The Valley,AI,2022-03-02 22:51:09,18.217,-63.0578,80.46,78,20,12.66
227,Hervey Bay,AU,2022-03-02 22:51:09,-25.2986,152.8535,86.11,88,35,14.72
228,Tucupita,VE,2022-03-02 22:51:09,9.0622,-62.051,75.51,92,58,4.79
229,Ikwiriri,TZ,2022-03-02 22:51:10,-7.9562,38.9716,74.71,89,97,3.02
230,Deer Lake,CA,2022-03-02 22:51:10,49.1667,-57.4316,28.26,93,100,4.61
231,Port-Gentil,GA,2022-03-02 22:51:10,-0.7193,8.7815,82.26,80,99,7.54
232,Valinhos,BR,2022-03-02 22:46:49,-22.9706,-46.9958,80.37,61,20,10.36
233,Lakatoro,VU,2022-03-02 22:51:11,-16.0999,167.4164,82.42,76,100,6.78
234,Ayame,CI,2022-03-02 22:51:11,5.6083,-3.1563,74.89,90,90,3.09
235,Alihe,CN,2022-03-02 22:51:12,50.5667,123.7167,-2.34,97,15,2.28
236,Cayenne,GF,2022-03-02 22:51:12,4.9333,-52.3333,79.09,90,75,4.61
237,Lagoa,PT,2022-03-02 22:47:15,39.05,-27.9833,57.42,57,87,11.92
238,Castro,BR,2022-03-02 22:49:17,-24.7911,-50.0119,66.11,94,99,4.18
239,Asau,RO,2022-03-02 22:51:13,46.4333,26.4,31.95,88,95,4.34
240,Roebourne,AU,2022-03-02 22:51:13,-20.7833,117.1333,86.49,69,81,9.62
241,Saskatoon,CA,2022-03-02 22:47:18,52.1168,-106.6345,10.17,63,75,8.05
242,Bindi,SL,2022-03-02 22:51:13,9.9167,-11.45,81.05,53,65,4.85
243,Labrea,BR,2022-03-02 22:51:14,-7.2586,-64.7981,76.1,87,62,2.37
244,Georgetown,MY,2022-03-02 22:50:05,5.4112,100.3354,76.95,99,40,0.0
245,Hermosillo,MX,2022-03-02 22:47:42,29.0667,-110.9667,92.25,10,66,7.0
246,Awbari,LY,2022-03-02 22:51:14,26.5921,12.7805,55.81,29,97,11.99
247,Moerai,PF,2022-03-02 22:51:14,-22.4333,-151.3333,81.61,69,10,10.04
248,Prabumulih,ID,2022-03-02 22:51:15,-3.45,104.25,72.73,98,85,2.57
249,Pisco,PE,2022-03-02 22:51:15,-13.7,-76.2167,78.85,61,0,8.05
250,Gao,ML,2022-03-02 22:51:15,16.6362,1.637,83.93,13,46,10.36
251,Manggar,ID,2022-03-02 22:51:16,-2.8833,108.2667,78.69,87,70,7.31
252,Airai,TL,2022-03-02 22:51:16,-8.9266,125.4092,65.26,81,15,1.68
253,Porbandar,IN,2022-03-02 22:51:16,21.6422,69.6093,72.81,63,0,14.09
254,Uglegorsk,RU,2022-03-02 22:51:17,49.0833,142.0333,9.43,78,92,2.77
255,Keti Bandar,PK,2022-03-02 22:51:17,24.1447,67.4497,72.05,52,0,8.34
256,Fecamp,FR,2022-03-02 22:51:17,49.7579,0.3746,51.51,87,100,9.04
257,Prince Rupert,CA,2022-03-02 22:51:18,54.3161,-130.3201,44.69,87,75,9.22
258,Ta Khmau,KH,2022-03-02 22:51:18,11.4833,104.95,80.65,83,40,2.3
259,Arkansas City,US,2022-03-02 22:51:18,37.062,-97.0384,81.45,20,1,10.83
260,Umea,SE,2022-03-02 22:51:19,63.8284,20.2597,37.33,70,0,14.97
261,Klaksvik,FO,2022-03-02 22:51:19,62.2266,-6.589,41.92,85,95,35.5
262,San Cristobal,VE,2022-03-02 22:51:19,7.7669,-72.225,77.18,73,82,1.45
263,Harper,LR,2022-03-02 22:51:20,4.375,-7.7169,80.2,84,80,7.87
264,Kautokeino,NO,2022-03-02 22:51:20,69.0125,23.0412,24.93,77,9,25.57
265,Kichha,IN,2022-03-02 22:51:20,28.9167,79.5,55.89,46,16,3.42
266,Mbandaka,CD,2022-03-02 22:51:21,0.0487,18.2603,73.96,83,100,4.0
267,Znamenskoye,RU,2022-03-02 22:51:21,57.1281,73.8282,16.92,92,71,10.74
268,Ocampo,MX,2022-03-02 22:51:21,21.65,-101.5,76.28,14,3,10.45
269,Port Elizabeth,ZA,2022-03-02 22:51:22,-33.918,25.5701,65.1,82,0,6.91
270,Mount Isa,AU,2022-03-02 22:50:12,-20.7333,139.5,82.17,26,8,0.0
271,Coahuayana,MX,2022-03-02 22:51:22,18.7333,-103.6833,84.09,47,0,6.87
272,George Town,MY,2022-03-02 22:47:11,5.4112,100.3354,76.95,99,40,0.0
273,Zyryanka,RU,2022-03-02 22:51:23,65.75,150.85,-8.25,95,100,8.37
274,Tuktoyaktuk,CA,2022-03-02 22:51:23,69.4541,-133.0374,-0.4,65,20,18.41
275,Mabaruma,GY,2022-03-02 22:51:23,8.2,-59.7833,75.94,88,62,4.54
276,Gamboma,CG,2022-03-02 22:51:24,-1.8764,15.8644,73.67,83,100,1.54
277,Vietri Sul Mare,IT,2022-03-02 22:51:24,40.6687,14.7253,48.51,82,10,1.01
278,Thompson,CA,2022-03-02 22:51:24,55.7435,-97.8558,6.96,40,75,16.11
279,Brokopondo,SR,2022-03-02 22:51:25,4.75,-55.1667,76.78,88,99,7.49
280,Visby,SE,2022-03-02 22:51:25,57.6409,18.296,30.42,93,0,3.44
281,Manaure,CO,2022-03-02 22:51:26,11.7751,-72.4445,80.71,66,96,20.49
282,Kavieng,PG,2022-03-02 22:51:26,-2.5744,150.7967,81.28,78,100,6.62
283,Luanda,AO,2022-03-02 22:51:26,-8.8368,13.2343,79.83,84,52,7.54
284,Kavaratti,IN,2022-03-02 22:51:27,10.5669,72.642,82.27,63,85,8.21
285,Mayumba,GA,2022-03-02 22:51:27,-3.432,10.6554,79.41,85,73,0.54
286,Victoria,HK,2022-03-02 22:48:52,22.2855,114.1577,66.96,84,85,20.0
287,Kaitangata,NZ,2022-03-02 22:51:28,-46.2817,169.8464,61.93,59,86,1.63
288,Khandyga,RU,2022-03-02 22:51:28,62.6667,135.6,-31.65,100,97,1.63
289,Lavrentiya,RU,2022-03-02 22:51:28,65.5833,-171.0,13.75,90,98,6.58
290,Saint-Francois,FR,2022-03-02 22:51:28,46.4154,3.9054,46.67,80,100,1.14
291,Leh,IN,2022-03-02 22:51:29,34.1667,77.5833,5.14,86,91,3.24
292,Nuevo Progreso,MX,2022-03-02 22:51:29,23.1667,-97.95,76.59,63,46,8.01
293,Kutum,SD,2022-03-02 22:51:29,14.2,24.6667,71.78,13,96,6.42
294,Palmer,US,2022-03-02 22:51:30,42.1584,-72.3287,42.15,51,20,6.91
295,Ambovombe,MG,2022-03-02 22:51:30,-25.1667,46.0833,73.8,95,17,7.31
296,Shubarshi,KZ,2022-03-02 22:51:30,48.5872,57.1869,10.35,93,71,5.66
297,Kunda,IN,2022-03-02 22:51:31,25.7167,81.5167,58.28,44,0,2.15
298,Goldsboro,US,2022-03-02 22:51:31,35.3849,-77.9928,73.71,22,0,11.5
299,Bethel,US,2022-03-02 22:51:31,41.3712,-73.414,48.58,34,0,8.05
300,Kilindoni,TZ,2022-03-02 22:51:32,-7.9139,39.6668,81.72,74,63,12.55
301,Kharp,RU,2022-03-02 22:51:32,66.8014,65.8081,10.99,96,100,3.62
302,Wiarton,CA,2022-03-02 22:51:32,44.7407,-81.1332,26.62,93,100,12.66
303,Acarau,BR,2022-03-02 22:51:33,-2.8856,-40.12,79.75,79,80,13.09
304,Salinas,US,2022-03-02 22:51:33,36.6777,-121.6555,79.99,45,0,11.5
305,Charters Towers,AU,2022-03-02 22:51:33,-20.1,146.2667,90.57,33,16,10.13
306,Nemuro,JP,2022-03-02 22:51:34,43.3236,145.575,28.02,82,67,7.78
307,Beyneu,KZ,2022-03-02 22:51:34,45.3167,55.2,41.74,77,88,11.83
308,Nyurba,RU,2022-03-02 22:51:34,63.2842,118.3319,-3.03,97,100,5.97
309,Jacareacanga,BR,2022-03-02 22:51:35,-6.2222,-57.7528,74.5,97,99,2.53
310,Aykhal,RU,2022-03-02 22:51:35,66.0,111.5,-3.59,99,100,5.44
311,Nome,US,2022-03-02 22:51:35,64.5011,-165.4064,17.67,79,75,12.66
312,Harlingen,US,2022-03-02 22:49:17,26.1906,-97.6961,76.33,54,20,12.66
313,Loandjili,CG,2022-03-02 22:51:36,-4.7561,11.8578,80.71,83,20,3.44
314,Santa Cruz Cabralia,BR,2022-03-02 22:51:36,-16.2781,-39.0247,80.83,78,20,9.22
315,Karachi,PK,2022-03-02 22:49:48,24.9056,67.0822,69.62,52,0,3.44
316,Macapa,BR,2022-03-02 22:51:37,0.0389,-51.0664,82.38,83,20,8.05
317,Cockburn Town,TC,2022-03-02 22:51:37,21.4612,-71.1419,78.44,75,6,12.62
318,Puerto Narino,CO,2022-03-02 22:51:37,-3.7703,-70.3831,80.55,98,100,1.01
319,Berdigestyakh,RU,2022-03-02 22:51:38,62.0989,126.6992,-19.59,100,100,2.26
320,Kahului,US,2022-03-02 22:51:38,20.8947,-156.47,85.26,65,20,11.5
321,Tahoua,NE,2022-03-02 22:51:38,14.8888,5.2692,79.05,9,8,5.88
322,Novi Pazar,RS,2022-03-02 22:51:39,43.1367,20.5122,29.05,87,36,3.71
323,Vostok,RU,2022-03-02 22:51:39,46.4856,135.8833,11.17,94,100,4.12
324,Svetlogorsk,BY,2022-03-02 22:51:39,52.6333,29.7333,32.07,94,100,4.83
325,Bambanglipuro,ID,2022-03-02 22:51:40,-7.95,110.2833,75.51,88,99,5.61
326,Willowmore,ZA,2022-03-02 22:51:40,-33.2926,23.4895,63.16,73,0,5.99
327,Jaru,BR,2022-03-02 22:51:40,-10.4389,-62.4664,75.51,96,95,0.96
328,Sorbhog,IN,2022-03-02 22:51:41,26.5,90.8667,64.92,53,4,5.32
329,Shimoda,JP,2022-03-02 22:51:41,34.6667,138.95,45.1,68,35,2.59
330,Saint George,US,2022-03-02 22:51:41,37.1041,-113.5841,81.07,16,0,0.0
331,Svetlyy,RU,2022-03-02 22:51:42,54.675,20.1347,34.97,91,9,5.55
332,Anadyr,RU,2022-03-02 22:51:42,64.75,177.4833,14.5,79,0,6.71
333,Ancud,CL,2022-03-02 22:51:42,-41.8697,-73.8203,67.53,89,100,6.44
334,Broome,US,2022-03-02 22:51:43,42.2506,-75.833,39.78,53,75,5.75
335,Rocha,UY,2022-03-02 22:49:27,-34.4833,-54.3333,68.67,62,1,5.53
336,Port Lincoln,AU,2022-03-02 22:51:43,-34.7333,135.8667,72.88,70,81,5.93
337,Shingu,JP,2022-03-02 22:51:43,33.7333,135.9833,45.91,63,0,6.22
338,Mahon,ES,2022-03-02 22:51:44,39.8885,4.2658,52.36,87,20,6.91
339,Carbonia,IT,2022-03-02 22:51:44,39.1672,8.5222,46.99,85,44,3.02
340,Mount Pleasant,US,2022-03-02 22:50:29,32.7941,-79.8626,75.34,49,0,8.05
341,Luang Prabang,LA,2022-03-02 22:51:45,19.8856,102.1347,68.43,74,49,0.87
342,Walvis Bay,NA,2022-03-02 22:51:45,-22.9575,14.5053,65.35,77,7,2.3
343,Soubre,CI,2022-03-02 22:51:45,5.7856,-6.6083,77.65,83,98,2.46
344,Eyrarbakki,IS,2022-03-02 22:51:46,63.863,-21.1481,39.25,74,100,15.86
345,Usinsk,RU,2022-03-02 22:51:46,65.9939,57.5281,29.41,94,100,23.02
346,Mutsu,JP,2022-03-02 22:51:46,41.2894,141.2169,37.72,95,97,9.62
347,Sibolga,ID,2022-03-02 22:51:47,1.7427,98.7792,76.75,86,98,3.33
348,Korla,CN,2022-03-02 22:51:47,41.7597,86.1469,35.33,50,20,2.77
349,Vila Velha,BR,2022-03-02 22:51:47,-20.3297,-40.2925,80.55,85,20,14.97
350,Manokwari,ID,2022-03-02 22:51:47,-0.8667,134.0833,79.27,79,100,1.14
351,Mana,GF,2022-03-02 22:51:48,5.6592,-53.7767,76.68,92,97,8.3
352,Waingapu,ID,2022-03-02 22:51:48,-9.6567,120.2641,79.39,87,64,6.78
353,High Level,CA,2022-03-02 22:50:05,58.5169,-117.136,8.71,66,100,10.36
354,Chicama,PE,2022-03-02 22:51:49,-7.8447,-79.1469,68.54,60,71,7.4
355,Mangaluru,IN,2022-03-02 22:51:49,12.8667,74.8833,74.26,88,86,4.61
356,Mareeba,AU,2022-03-02 22:51:49,-17.0,145.4333,83.48,89,65,4.94
357,Yamada,JP,2022-03-02 22:51:50,39.4667,141.95,39.43,68,35,9.93
358,Grand Gaube,MU,2022-03-02 22:51:50,-20.0064,57.6608,79.2,90,27,1.99
359,Rawson,AR,2022-03-02 22:51:50,-43.3002,-65.1023,70.45,45,2,15.19
360,Binabalian,PH,2022-03-02 22:51:51,16.4202,119.9279,78.08,78,80,12.97
361,Las Cruces,US,2022-03-02 22:51:51,32.3123,-106.7783,78.06,9,3,5.99
362,Baryatino,RU,2022-03-02 22:51:51,54.3121,34.521,15.53,98,63,2.84
363,Kizukuri,JP,2022-03-02 22:51:52,40.8061,140.3861,36.01,79,100,6.73
364,Sisimiut,GL,2022-03-02 22:51:52,66.9395,-53.6735,18.68,82,100,6.15
365,Tawang,IN,2022-03-02 22:51:52,27.5833,91.8667,32.4,68,54,5.66
366,Thiruvananthapuram,IN,2022-03-02 22:51:53,8.4833,76.9167,76.98,83,20,0.0
367,Mahebourg,MU,2022-03-02 22:51:53,-20.4081,57.7,79.09,94,75,11.5
368,Plouzane,FR,2022-03-02 22:51:53,48.3833,-4.6167,50.18,93,100,12.66
369,Barrhead,GB,2022-03-02 22:48:21,55.7992,-4.3929,45.64,86,100,11.5
370,Margate,GB,2022-03-02 22:51:54,51.3813,1.3862,46.11,80,100,1.99
371,Seddon,AU,2022-03-02 22:51:54,-37.8068,144.8916,77.31,76,0,2.3
372,Vardo,NO,2022-03-02 22:51:55,70.3705,31.1107,34.0,98,97,22.86
373,Mehamn,NO,2022-03-02 22:51:55,71.0357,27.8492,42.71,93,100,33.93
374,Chapais,CA,2022-03-02 22:51:55,49.7834,-74.8492,6.58,95,100,2.57
375,Bilma,NE,2022-03-02 22:51:56,18.6853,12.9164,77.25,10,1,8.57
376,Lebu,CL,2022-03-02 22:51:56,-37.6167,-73.65,61.39,92,24,16.98
377,Labuhan,ID,2022-03-02 22:51:56,-6.8844,112.2051,78.21,87,94,9.84
378,Vicuna,CL,2022-03-02 22:51:57,-30.0319,-70.7081,80.76,47,0,4.9
379,Aguadilla,PR,2022-03-02 22:49:02,18.4275,-67.1541,80.65,82,100,6.91
380,Lewiston,US,2022-03-02 22:51:57,44.1003,-70.2148,33.48,53,0,6.91
